FILE "GAME.GOG" BINARY
  TRACK 01 MODE1/2352
    INDEX 01 00:00:00
FILE 02.mp3 MP3
  TRACK 02 AUDIO
  INDEX 02 00:00:00
FILE 03.mp3 MP3
  TRACK 03 AUDIO
    INDEX 03 00:00:00
FILE 04.mp3 MP3
  TRACK 04 AUDIO
    INDEX 04 00:00:00
FILE 05.mp3 MP3
  TRACK 05 AUDIO
    INDEX 05 00:00:00
FILE 06.mp3 MP3
  TRACK 06 AUDIO
    INDEX 06 00:00:00
FILE 07.mp3 MP3
  TRACK 07 AUDIO
    INDEX 07 00:00:00
FILE 08.mp3 MP3
  TRACK 08 AUDIO
    INDEX 08 00:00:00
FILE 09.mp3 MP3
  TRACK 09 AUDIO
    INDEX 09 00:00:00
FILE 10.mp3 MP3
  TRACK 10 AUDIO
    INDEX 10 00:00:00  
